Date,Kaide,Huide,Kaiyuan,Yuexiu,Hualian,Chunquan
2018/12/3,-0.0044 ,,,,,
2018/11/30,0.0886 ,0.059405941,0,0.048319328,0.03816794,-0.09824
2018/10/31,-0.0496 ,-0.038095238,0.0222,-0.072124756,0,0.05305
2018/9/28,0.0374 ,-0.009433962,0.0056,-0.007775328,0,-0.10024
2018/8/31,-0.0093 ,0.009844395,0.0655,0,-0.02962963,-0.09698
2018/7/31,0.0573 ,0.031106745,0.05,0.011384977,0.00746269,0.17468
2018/6/29,0.0000 ,0.003285151,-0.0588,-0.040072107,0.01515152,0.03675
2018/5/31,-0.0143 ,0.022505878,-0.0173,0.045713388,0.01538462,-0.02057
2018/4/30,0.0233 ,0.003032345,-0.0598,-0.003170999,0.015625,-0.04657
2018/3/30,0.0297 ,0.003380663,0.011,0.044146501,-0.00775194,0.01241
2018/2/28,-0.0381 ,0.003051882,-0.0319,0.005776307,0,0.32566
2018/1/31,-0.0003 ,0.019004838,0.033,0.011729717,-0.01526718,-0.06462
2017/12/29,0.0390 ,0.019373019,-0.057,-0.015398792,0,0.00364
2017/11/30,0.0148 ,0.016469746,-0.0248,0.056920247,-0.01503759,-0.00592
2017/10/31,0.0240 ,-0.003211991,0.0149,0,-0.02919708,0
2017/9/29,-0.0784 ,-0.0067352,-0.0337,-0.01454561,0.03007519,0.04645
2017/8/31,0.0796 ,0.008941345,-0.0093,0.011782223,-0.00746269,-0.01225
2017/7/31,0.0316 ,0.022303473,-0.0235,0.049483649,0,0.00309
2017/6/30,-0.0076 ,0.009970458,0,0.029733448,-0.01470588,-0.01214
2017/5/31,0.0101 ,-0.003312477,-0.0043,0.028370665,0,0.01539
2017/4/28,0.0138 ,0,0.0285,0.037315289,-0.02857143,-0.01516
2017/3/31,0.0000 ,0.033079848,-0.0049,-0.008656194,0.01449275,-0.006
2017/2/28,0.0155 ,0.003051106,-0.0322,0.081970275,0.00729927,-0.00302
2017/1/31,0.0447 ,-0.009444654,-0.0089,0.04401482,-0.02142857,-0.00298
2016/12/30,-0.0333 ,-0.027910393,-0.0179,-0.057598908,0.01449275,-0.0089
2016/11/30,-0.0579 ,0.009266123,0.0183,-0.024733082,0,0.01506
2016/10/31,-0.0335 ,-0.02739726,0,-0.057186308,0,-0.01192
2016/9/30,0.0046 ,-0.006091007,-0.0134,-0.042859453,-0.01428571,0.01206
2016/8/31,0.0093 ,0.009403255,0.0042,0.094640734,0.01449275,0.00604
2016/7/29,0.0177 ,0.07881389,-0.0042,0.0592033,-0.0212766,-0.006
2016/6/30,0.0492 ,0.019490851,-0.0132,0.032956998,0.00714286,0.00604
2016/5/31,-0.0193 ,0.003192338,0.0115,-0.011623773,0,0.01229
2016/4/29,0.0034 ,0,0,0.034401788,-0.01408451,-0.00308
2016/3/31,-0.0457 ,0.010483871,-0.0087,0.058959226,0,-0.00909
2016/2/29,0.1005 ,0.063464837,0.0177,0.032989818,-0.02739726,0.00183
2016/1/29,0.0462 ,-0.096124031,-0.0088,-0.052876865,0.04285714,0
2015/12/31,0.0131 ,0,-0.0087,0.017112363,-0.0070922,-0.00582
2015/11/30,-0.0379 ,0.008994916,-0.021,-0.002438662,-0.00704225,0.00292
2015/10/30,0.0574 ,0.047521508,-0.0167,0.043250287,0.01053231,0.02703
2015/9/30,-0.0104 ,-0.003266639,0.0125,-0.001301397,0.00687876,-0.01771
2015/8/31,-0.0400 ,-0.071293136,-0.0205,-0.068492755,-0.00683177,0.02109
2015/7/31,-0.0578 ,0.016968762,0.0084,0.025757935,0,-0.00598
2015/6/30,-0.0092 ,-0.005751534,0.0044,-0.016108829,0,0.01827
2015/5/29,-0.0091 ,0.011636928,-0.0127,-0.009149685,0.00687876,-0.05744
2015/4/30,0.0073 ,0.023828435,0,0.024756722,-0.00683177,0.00288
2015/3/31,0.0427 ,0.002388535,0.0169,0.011458146,0.00687876,0.00289
2015/2/27,0.0096 ,0.005604484,-0.0166,0.068469505,-0.00683177,0.01763
2015/1/30,0.0383 ,0,0.0255,0.051386322,0,0.00591
2014/12/31,0.0303 ,-0.002794411,0,-0.015191633,0,-0.00588
2014/11/28,0.0051 ,0.051195971,-0.0045,0.031335336,0,0.02719
2014/10/31,0.0458 ,-0.040273862,0.0045,0.035157768,0.00687876,0.01848
2014/9/30,-0.0451 ,0.002827141,0.0173,-0.039276258,-0.00683177,-0.05797
2014/8/29,0.0152 ,0.008143322,-0.0253,0.047097714,-0.0758911,-0.00576
2014/7/31,0.0110 ,0.059534081,0.0126,0.018684144,0.08212354,-0.00287
2014/6/30,-0.0459 ,-0.014455782,0.0045,0.013505083,-0.00678541,0.00577
2014/5/30,0.0376 ,0.014667817,-0.0129,0.010944572,0.01375752,-0.00574
2014/4/30,0.0693 ,-0.017380246,0,-0.010353943,0,-0.00289
2014/3/31,-0.0052 ,-0.066851266,0.0045,0.046331156,0,0.03254
2014/2/28,0.0160 ,0.007974482,-0.0045,0.005485167,0,-0.02027
2014/1/31,-0.0043 ,-0.028659954,0.0045,-0.034390153,0.02107112,-0.0143
2013/12/31,-0.0206 ,-0.007686395,0.004,-0.015641063,0,0.00577
2013/11/29,-0.0371 ,0.002697495,-0.0085,-0.015364593,-0.01385281,0
2013/10/31,0.0440 ,0.012880562,-0.008,0.015604347,0,0.00577
2013/9/30,0.0538 ,-0.007745933,0.004,0.019196946,-0.01366354,-0.00574
2013/8/30,-0.0838 ,-0.020485584,0.0126,-0.037147799,0,0.0235
2013/7/31,0.0303 ,0.030492572,0,-0.044908634,0.00687876,-0.00104
2013/6/28,-0.0720 ,-0.041229385,-0.004,-0.025356364,0,0.0574
2013/5/31,-0.0733 ,0.012139605,0.0081,-0.002275541,-0.02021904,-0.05699
2013/4/30,0.1221 ,-0.004907512,0.0087,0.016324865,0.01366354,0.00573
2013/3/29,-0.0279 ,0.012614679,0,0.078217822,-0.02660017,-0.0085
2013/2/28,0.0141 ,-0.012084592,-0.0086,0.022535528,0.04155844,0.01733
2013/1/31,-0.0010 ,0.012232416,0.0212,0.086933485,0,0.01764
2012/12/31,0.0290 ,-0.0026687,-0.0041,-0.010764827,0.00697472,0.00293
2012/11/30,-0.0117 ,-0.002282237,-0.0167,0.005431919,-0.05919344,0.00297
2012/10/31,0.0564 ,0.063941724,0.0087,-0.023744509,0.0066052,-0.00588
2012/9/28,0.0202 ,0.045262267,-0.0126,0.049856662,0.00678858,0
2012/8/31,0.0102 ,-0.016229713,-0.012,-0.005536504,-0.00674281,-0.00295
2012/7/31,0.0390 ,0.070855615,0,0.031758888,-0.00656186,0
2012/6/29,0.0524 ,-0.010582011,0.0204,0.087680252,-0.01930554,0.03023
2012/5/31,0.0083 ,-0.03407155,0,-0.144980971,0,0.00913
2012/4/30,0.0096 ,-0.015513627,0.0171,0.024949208,-0.00639403,0.00307
2012/3/30,0.0028 ,-0.030093534,-0.0208,0,0,0
2012/2/29,0.0526 ,0.075207696,0,0.107112331,0,0.00615
2012/1/31,0.0134 ,0.078773585,0.0189,0.061252745,0.01295372,0
2011/12/30,-0.0258 ,0.020211742,0.0079,0.008813755,0,-0.00916
2011/11/30,-0.0640 ,0.011684518,0,-0.052912466,-0.03753247,0.00924
2011/10/31,0.0381 ,0.116304348,0,0.065257532,0.01275812,0.01891
2011/9/30,-0.0214 ,-0.217687075,0.0122,-0.166362863,-0.0125974,0
2011/8/31,-0.0080 ,-0.13306303,-0.0198,-0.018760682,0.05263158,0.02813
2011/7/29,0.0203 ,-0.047736048,0,0.059683262,-0.00651908,-0.04192
2011/6/30,-0.0650 ,-0.012135922,0,0,0,0.02769
2011/5/31,0.0582 ,0.029632274,0.0202,-0.024247904,0.00656186,0.00309
2011/4/29,0.0176 ,,-0.0198,0.043664751,-0.03787978,0.01568
2011/3/31,0.0387 ,,0,-0.024069655,0.01930554,-0.01544
2011/2/28,-0.0474 ,,0,-0.041449322,0,0.02857
2011/1/31,-0.0137 ,,0,0,0,0
2010/12/31,0.0598 ,,0,0.061097628,0,0.00316
2010/11/30,-0.0707 ,,0.0037,0.01490796,-0.00639403,-0.00945
2010/10/29,-0.0680 ,,-0.0037,0.035992479,0.01295372,0.00637
2010/9/30,0.1083 ,,0,0.063005615,0,-0.00633
2010/8/31,0.0157 ,,0.0037,0.070831635,0,-0.01553
2010/7/30,0.0502 ,,0,0.072936031,0.00651908,0.02547
2010/6/30,0.0110 ,,-0.0078,0.031352205,-0.00647686,-0.00631
2010/5/31,-0.0714 ,,0.0041,-0.050591573,-0.00643518,-0.02469
2010/4/30,0.1205 ,,-0.0041,0.059260519,0.00647686,-0.01819
2010/3/31,0.0000 ,,0.0041,0.092700459,-0.02525319,0.00916
2010/2/26,0.0473 ,,0.0821,0.02029462,0.03259541,0.03156
2010/1/29,-0.0474 ,,-0.0214,0.006810948,0,-0.01246
2009/12/31,0.0465 ,,-0.0522,-0.006764873,-0.00995025,0
2009/11/30,0.0750 ,,0.0207,-0.010014396,-0.0123506,-0.03022
2009/10/30,-0.1229 ,,0.0382,0.092444444,0.06581741,-0.01778
2009/9/30,0.1349 ,,0.0215,0.036425484,-0.03192656,0.00595
2009/8/31,0.0316 ,,0.0137,0.007281034,0.01955854,-0.02616
2009/7/31,0.1439 ,,0.0087,0.083365556,0.01980339,0.02079
2009/6/30,0.0526 ,,-0.0131,0.072311137,0.00674125,-0.00591
2009/5/29,0.0641 ,,0.0553,0.133471191,0,0.00297
2009/4/30,-0.0376 ,,-0.1289,0.084174055,0,-0.03428
2009/3/31,0.1309 ,,-0.0096,0.167658258,-0.01316348,0.03787
2009/2/27,-0.1062 ,,0.0441,-0.033578657,-0.01299246,0.01159
2009/1/30,0.0306 ,,-0.0043,0,0,-0.01145
2008/12/31,-0.0648 ,,-0.0197,0.193358035,0,-0.00283
2008/11/28,-0.1053 ,,0.0162,0,-0.0253268,-0.00286
2008/10/31,-0.1364 ,,0.0204,-0.347160007,0.01929216,0.01441
2008/9/30,-0.1818 ,,-0.0162,-0.050042553,-0.01274322,-0.00573
2008/8/29,-0.0833 ,,-0.0076,-0.074730294,-0.01869033,0.02047
2008/7/31,0.0147 ,,0.0587,-0.003531073,0.00635995,0.0209
2008/6/30,-0.0966 ,,0.004,-0.027620937,-0.0185923,-0.00593
2008/5/30,-0.0489 ,,0.0086,-0.023543436,0.05196982,0.01507
2008/4/30,0.0187 ,,-0.0525,0.018361153,0,-0.00598
2008/3/31,0.0551 ,,0.0333,0,-0.00652325,0
2008/2/29,0.1047 ,,0.0393,0.037713566,0,0.00298
2008/1/31,-0.1382 ,,-0.0335,-0.05195193,0.01307649,0.01215
2007/12/31,0.0746 ,,-0.0324,-0.003273566,0,0.00306
2007/11/30,-0.1083 ,,-0.0318,-0.012780022,-0.00642638,-0.00907
2007/10/31,-0.0615 ,,-0.0184,0.042416354,0,-0.01779
2007/9/28,0.1471 ,,0,0.013030327,0,-0.00297
2007/8/31,-0.0878 ,,-0.0145,-0.019170787,0,0.0305
2007/7/31,-0.1090 ,,0.0036,0.016235021,0,0.01862
2007/6/29,0.0394 ,,-0.0218,0.006536456,0.01980339,0.01261
2007/5/31,0.0201 ,,-0.0243,0.007605457,0.0203518,0.0179
2007/4/30,0.0667 ,,-0.0237,0.01617401,0,0.01565
2007/3/30,0.0743 ,,0.0243,-0.022203179,0,-0.00314
2007/2/28,0.0802 ,,0.007,0.019377382,-0.01333907,-0.00926
2007/1/31,0.1246 ,,-0.0305,0.00978348,0,0.04857
2006/12/29,0.0544 ,,0.0034,0.009880143,0,0.02318
2006/11/30,0.0656 ,,-0.0034,-0.019377382,0.01351941,-0.00329
2006/10/31,0.0313 ,,0.0461,0.02075227,0,0.0448
2006/9/29,0.0763 ,,-0.0342,0.003089933,0.01370469,-0.02357
2006/8/31,0.0630 ,,0.0174,0.074624257,0,0.05696
2006/7/31,0.0604 ,,0.0517,-0.048395144,-0.00687838,0.02183
2006/6/30,-0.0139 ,,-0.0391,0.042024088,0,-0.0108
2006/5/31,-0.0900 ,,-0.0373,-0.063002354,0,-0.03806
2006/4/28,0.0085 ,,0.0103,-0.066186505,0.00692602,-0.0462
2006/3/31,0.0171 ,,0.0174,-0.042259657,0,0.03409
2006/2/28,-0.0215 ,,-0.0103,-0.013890878,-0.00687838,-0.00339
2006/1/31,0.0715 ,,0,0.043484758,-0.01993689,-0.01342
2005/12/30,-0.0045 ,,-0.0102,,0.01351941,-0.02933
2005/11/30,-0.0259 ,,0.0069,,-0.00678602,-0.00324
2005/10/31,0.0019 ,,-0.0368,,0,-0.00647
2005/9/30,-0.0249 ,,0.0168,,0,0.00978
2005/8/31,-0.0695 ,,0.0072,,0,-0.00968
2005/7/29,0.0988 ,,-0.0332,,0,0
2005/6/30,0.0000 ,,-0.0033,,0,0.00326
2005/5/31,0.0917 ,,-0.0196,,0,0.00649
2005/4/29,0.0807 ,,-0.0095,,-0.01324975,-0.00324
2005/3/31,0.0099 ,,0.0032,,0,0
2005/2/28,0.0257 ,,0.0064,,0,0.00984
2005/1/31,0.1420 ,,-0.0064,,0.01342766,0.00328
2004/12/31,0.0476 ,,0.0064,,-0.00659782,-0.02873
2004/11/30,-0.0059 ,,0.0584,,0,0.05744
2004/10/29,0.0306 ,,0.0116,,0.00664164,-0.02088
2004/9/30,-0.0239 ,,0.0378,,0,-0.08405
2004/8/31,-0.0059 ,,-0.0364,,0.00683239,0.01471
2004/7/30,0.0269 ,,-0.0355,,-0.00678602,-0.05294
2004/6/30,0.0559 ,,-0.0218,,-0.00659782,0
2004/5/31,0.1179 ,,-0.0186,,0.00664164,0.0028
2004/4/30,-0.0269 ,,0.0064,,0.00683239,0.01417
2004/3/31,0.0496 ,,0.0317,,-0.01333907,0.04131
2004/2/27,0.0144 ,,-0.0029,,0,-0.01741
2004/1/30,0.0034 ,,0.0261,,0,0.00581
2003/12/31,0.0361 ,,-0.0194,,0.01351941,0.00885
2003/11/28,0.0782 ,,-0.0062,,0,-0.0145
2003/10/31,-0.0304 ,,0,,0,-0.00861
2003/9/30,0.1187 ,,0.0192,,-0.01333907,0
2003/8/29,-0.0085 ,,-0.0029,,0.01351941,-0.02795
2003/7/31,0.0677 ,,0,,-0.00678602,-0.00557
2003/6/30,0.0269 ,,-0.0033,,0.01361042,-0.00274
2003/5/30,0.0771 ,,0.0101,,0.00692602,-0.00277
2003/4/30,0.0000 ,,0.0063,,-0.01351941,-0.00551
2003/3/31,0.0096 ,,-0.0063,,0,-0.00271
2003/2/28,0.0198 ,,0.0193,,0.02779023,0.00272
2003/1/31,0.0331 ,,0.0192,,-0.0204888,-0.01886
2002/12/31,-0.0291 ,,-0.0065,,0.01726961,0.0157
2002/11/29,0.0099 ,,0,,0.00659374,0
2002/10/31,0.0000 ,,-0.0158,,-0.00655054,-0.00525
2002/9/30,0.0097 ,,0,,0,0.01605
2002/8/30,0.0305 ,,-0.0093,,0,0.00268
2002/7/31,,,-0.0092,,0.01342788,0.00268
,,,0.0029,,-0.00674359,0.00539
,,,-0.0029,,0,0
,,,-0.0062,,-0.01316179,-0.01067
,,,-0.0095,,0.01333733,0.01631
,,,-0.015,,-0.00655054,-0.00274
,,,0,,0.01342788,0.01375
,,,-0.0061,,-0.00674359,-0.01622
,,,0.0061,,-0.01316179,0.01371
,,,0.0061,,0.00669942,0.0224
,,,-0.0061,,-0.01322168,-0.02723
,,,-0.0061,,0.01339884,-0.01872
,,,0.0032,,0,0
,,,-0.006,,0.01342788,-0.00534
,,,0.0028,,0.00683579,0.02455
,,,-0.0028,,0,0.01944
,,,0,,0,0
,,,0.0028,,0,0.00278
,,,0.0061,,0,-0.00277
,,,-0.0061,,0.00688284,-0.011
,,,0,,0,-0.0215
,,,-0.029,,-0.00683579,0.00539
,,,-0.0116,,0,-0.00803
,,,0.0475,,-0.00678938,0.0136
,,,0.0086,,0,0.02647
,,,0.0087,,0.02063443,0.0191
,,,-0.0057,,0,-0.02396
,,,0.015,,-0.03319934,0.00804
,,,0.0243,,0.0273784,0.06878
,,,0,,0.01380059,0.02953
,,,-0.0437,,0,0.02726
,,,-0.0057,,0.00702686,-0.01197
,,,-0.006,,0,-0.02056
,,,-0.0028,,0.00707658,0.04604
,,,0.0089,,0.00712702,0.03491
,,,0.0357,,0.00701754,0
,,,-0.0345,,-0.00696864,-0.01562
,,,0.0086,,-0.00707658,0.0191
,,,-0.0057,,-0.0273784,-0.01874
,,,-0.0028,,0.03547672,0.02893
,,,0.0115,,0,0.00974
,,,0.015,,-0.00707658,0.02329
,,,-0.0029,,-0.0273784,-0.02906
,,,0.0335,,0.00677549,0.05087
,,,-0.0521,,0.08215297,0.0034
,,,-0.0117,,-0.03598394,0.01379
,,,0.0057,,0,-0.02683
,,,0.0152,,0,0.02718
,,,0,,0,0.00674
,,,-0.011,,0,0.03873
,,,-0.0081,,-0.02795128,-0.02068
,,,-0.0112,,0.01425404,-0.01358
,,,0.0224,,-0.01405372,-0.0101
,,,-0.0057,,0.0592127,-0.02623
,,,0.0257,,0,0.01327
,,,-0.0143,,0.00749875,-0.03526
,,,-0.0053,,-0.01461412,0
,,,0.0225,,-0.04230225,-0.01886
,,,-0.0303,,-0.01395565,0.00314
,,,0.0057,,-0.02700664,0.0128
,,,-0.0028,,-0.00674359,-0.00636
,,,-0.0028,,0.06427432,0.00321
,,,0.0057,,0,-0.0279
,,,-0.0057,,0.05271995,0.07309
,,,0.0227,,0.02301615,
,,,-0.0057,,0,
,,,0.0058,,-0.03704929,
,,,0.0083,,0.03209286,
,,,-0.0192,,0,
,,,0.0255,,0.01507538,
,,,0.0293,,-0.02203016,
,,,-0.0656,,0.02252643,
,,,-0.0056,,0,
,,,0.0056,,0,
,,,-0.019,,-0.01485149,
,,,0.042,,0.01507538,
,,,0.0087,,0.00750698,
,,,-0.0058,,0,
,,,-0.0194,,0.02303983,
,,,-0.0241,,0.00773938,
,,,0.0028,,-0.00767994,
,,,-0.016,,-0.01512753,
,,,0.0499,,0.01535989,
,,,0.023,,0,
,,,-0.0083,,-0.01512753,
,,,,,0.01535989,
,,,,,0,
,,,,,0,
,,,,,0,
,,,,,0,
,,,,,0.01559949,
,,,,,-0.01535989,
,,,,,-0.04421304,
,,,,,0.0382843,
,,,,,0.03961673,
,,,,,-0.02321814,
,,,,,0.02377004,
,,,,,0.04125096,
,,,,,0.00851393,
,,,,,-0.06257936,
,,,,,0,
,,,,,0.01584669,
,,,,,0.00798663,
,,,,,0.00805093,
,,,,,0.00811627,
,,,,,0.0251548,
,,,,,-0.00844206,
,,,,,-0.04716636,
,,,,,-0.02303983,
,,,,,0.04830556,
,,,,,0.03347523,
,,,,,0,
,,,,,0.01692247,
,,,,,0.00853344,
,,,,,0.00860689,
,,,,,0,
,,,,,0.00868161,
,,,,,0.00875764,
,,,,,0,
,,,,,-0.00868161,
,,,,,0,
,,,,,0,
,,,,,-0.01706688,
,,,,,-0.01678049,
,,,,,-0.00832043,
,,,,,0.00839024,
,,,,,-0.01669225,
,,,,,0.00851393,
,,,,,0,
,,,,,-0.00844206,
,,,,,-0.01623254,
,,,,,-0.01597325,
,,,,,-0.01572212,
,,,,,-0.01547876,
,,,,,-0.01524282,
,,,,,-0.02235315,
,,,,,-0.02203016,
,,,,,-0.02139303,
,,,,,-0.02094496,
,,,,,0.0437214,
,,,,,0,
,,,,,0.00734039,
,,,,,0,
,,,,,-0.05546598,
,,,,,0.02631143,
,,,,,-0.03312,
,,,,,0,
,,,,,0.03425451,
,,,,,0.04297549,
,,,,,0.00712672,
,,,,,0,
,,,,,0.00717787,
,,,,,0.00740741,
,,,,,0,
,,,,,0,
,,,,,0,
,,,,,0,
,,,,,0,
,,,,,0,
,,,,,-0.02140145,
,,,,,-0.07296,
,,,,,0,
,,,,,0.00676546,
,,,,,0,
,,,,,0.02730432,
,,,,,0.05040848,
,,,,,-0.0210992,
,,,,,-0.02066322,
,,,,,-0.02040483,
,,,,,-0.01984,
,,,,,0,
,,,,,0.00676546,
,,,,,0,
,,,,,0.02730432,
,,,,,0,
,,,,,-0.00673899,
,,,,,0.0575352,
,,,,,-0.00707629,
,,,,,0.04471691,
,,,,,0.04681012,
,,,,,-0.00767934,
,,,,,-0.00780524,
,,,,,-0.02975117,
,,,,,-0.0428029,
,,,,,0.07675153,
,,,,,0,
,,,,,-0.01501007,
,,,,,-0.01496574,
,,,,,-0.01474507,
,,,,,-0.02847774,
,,,,,0,
,,,,,-0.11393179,
,,,,,0.02588641,
,,,,,0.02673969,
,,,,,-0.0260433,
,,,,,-0.02523322,
,,,,,0,
,,,,,0,
,,,,,-0.01253398,
,,,,,0,
,,,,,0,
,,,,,0,
,,,,,-0.03031191,
,,,,,0.03125944,
,,,,,-0.01237882,
,,,,,0.01253398,
,,,,,0,
,,,,,0,
,,,,,0,
,,,,,-0.00630252,
,,,,,0.00634249,
,,,,,0,
,,,,,0,
,,,,,0,
,,,,,0,
,,,,,0,
,,,,,0,
,,,,,0,
,,,,,0,
,,,,,0,
,,,,,0,
,,,,,0,
,,,,,0,
,,,,,0,
,,,,,0,
,,,,,0,
,,,,,0,
,,,,,0,
,,,,,0,
,,,,,0,
,,,,,0,
,,,,,0,
,,,,,0,
,,,,,0,
,,,,,-0.00630252,
,,,,,0.00634249,
,,,,,0,
,,,,,0,
,,,,,0,
,,,,,0,
,,,,,0,
,,,,,0,
,,,,,-0.00630252,
,,,,,0.00634249,
,,,,,0,
,,,,,0,
,,,,,0,
