Time,REITS Monthly Return(%),Hong Kong Monetary Authority Policy Rate(%),Ten-year Government Bond Interest Rate(%),CPI (%) ,HIS Index,House price
8-Jan,-0.018,0.058,0.027,0.032,,0.050442478
8-Feb,0.023,0.045,0.029,0.063,-0.060948545,0.036225779
8-Mar,-0.045,0.045,0.026,0.042,0.127182809,0.008943089
8-Apr,0.057,0.038,0.027,0.054,-0.047447098,-0.019339243
8-May,-0.02,0.035,0.032,0.057,-0.09909102,0.003286771
8-Jun,-0.042,0.035,0.035,0.061,0.028458963,0.003276003
8-Jul,-0.014,0.035,0.037,0.063,-0.064625401,-0.020408163
8-Aug,-0.01,0.035,0.03,0.046,-0.152666729,-0.024166667
8-Sep,-0.095,0.035,0.029,0.03,-0.224633659,-0.020495303
8-Oct,-0.334,0.02,0.024,0.018,-0.005798554,-0.068003487
8-Nov,0.011,0.015,0.017,0.031,0.0359303,-0.088868101
8-Dec,0.261,0.005,0.012,0.021,-0.077083478,-0.007186858
9-Jan,-0.012,0.005,0.016,0.031,-0.035095647,0.023784902
9-Feb,-0.01,0.005,0.02,0.008,0.059631595,0.016161616
9-Mar,0.05,0.005,0.02,0.012,0.143267531,0.015904573
9-Apr,0.041,0.005,0.021,0.006,0.170736422,0.036203523
9-May,0.204,0.005,0.028,0,0.011446811,0.033050047
9-Jun,0.018,0.005,0.027,-0.009,0.119375374,0.047531993
9-Jul,0.122,0.005,0.023,-0.015,-0.041267681,0.027050611
9-Aug,0.025,0.005,0.024,-0.016,0.062411276,0.028037383
9-Sep,0.042,0.005,0.024,0.005,0.038081603,0.02231405
9-Oct,0.047,0.005,0.023,0.022,0.003171976,0.009700889
9-Nov,0.018,0.005,0.021,0.005,0.002337091,-0.001601281
9-Dec,0.029,0.005,0.026,0.013,-0.080053033,0.007217322
10-Jan,0.014,0.005,0.028,0.01,0.024202366,0.025477707
10-Feb,0.054,0.005,0.027,0.028,0.030569169,0.017857143
10-Mar,0.044,0.005,0.028,0.02,-0.006120815,0.013729977
10-Apr,0.168,0.005,0.029,0.024,-0.063669525,0.021068473
10-May,-0.032,0.005,0.026,0.025,0.018416393,-0.002947679
10-Jun,0.033,0.005,0.023,0.028,0.04476129,0.002217295
10-Jul,0.048,0.005,0.023,0.013,-0.023490252,0.028023599
10-Aug,0.046,0.005,0.02,0.03,0.088722244,0.021520803
10-Sep,0.037,0.005,0.02,0.026,0.033008319,0.014044944
10-Oct,0.031,0.005,0.022,0.025,-0.003810184,0.017313019
10-Nov,0.024,0.005,0.025,0.028,0.001173505,0.023144997
10-Dec,0.034,0.005,0.029,0.029,0.017885826,-0.003992016
11-Jan,0.032,0.005,0.028,0.034,-0.004648782,0.040748163
11-Feb,-0.023,0.005,0.028,0.036,0.008141229,0.028883184
11-Mar,0.007,0.005,0.028,0.044,0.008202992,0.033063007
11-Apr,0.024,0.005,0.026,0.046,-0.001559799,0.009057971
11-May,0.01,0.005,0.024,0.052,-0.05429826,0.016756433
11-Jun,-0.003,0.005,0.023,0.056,0.001875167,0.007062978
11-Jul,0.018,0.005,0.023,0.079,-0.084893048,-0.007597896
11-Aug,-0.074,0.005,0.018,0.057,-0.143316289,-0.010600707
11-Sep,-0.138,0.005,0.013,0.058,0.129206457,0.001190476
11-Oct,0.098,0.005,0.016,0.058,-0.094437453,-0.010107015
11-Nov,-0.028,0.005,0.014,0.057,0.024737339,-0.017417417
11-Dec,0.019,0.005,0.015,0.057,0.106108278,-0.012224939
12-Jan,0.056,0.005,0.013,0.061,0.063266307,-0.010519802
12-Feb,0.078,0.005,0.013,0.047,-0.051845018,0.027517198
12-Mar,-0.016,0.005,0.013,0.049,0.026172407,0.040779063
12-Apr,0.027,0.005,0.012,0.047,-0.116810467,0.029239766
12-May,-0.048,0.005,0.01,0.043,0.043531938,0.017613636
12-Jun,0.037,0.005,0.01,0.037,0.018311815,0.001116695
12-Jul,0.078,0.005,0.007,0.016,-0.015860989,0.006134969
12-Aug,0.037,0.005,0.007,0.037,0.069650465,0.026053215
12-Sep,0.042,0.005,0.008,0.038,0.038483685,0.037277147
12-Oct,0.031,0.005,0.007,0.038,0.017928103,0.033333333
12-Nov,0.073,0.005,0.006,0.037,0.028461189,0.00453629
12-Dec,-0.037,0.005,0.006,0.037,0.047358432,0.011038635
13-Jan,0.047,0.005,0.012,0.03,-0.029919933,0.026799007
13-Feb,0.019,0.005,0.012,0.044,-0.03127715,0.029482842
13-Mar,0.027,0.005,0.012,0.036,0.019596413,-0.004225352
13-Apr,0.027,0.005,0.009,0.04,-0.015173506,-0.025459689
13-May,-0.025,0.005,0.015,0.039,-0.070962844,-0.002902758
13-Jun,-0.044,0.005,0.021,0.041,0.051963659,0.014070839
13-Jul,-0.012,0.005,0.023,0.069,-0.006991409,0.005741627
13-Aug,-0.028,0.005,0.024,0.045,0.051953431,0.002378687
13-Sep,0.024,0.005,0.022,0.046,0.015135608,-0.007593735
13-Oct,-0.003,0.005,0.019,0.043,0.029087305,-0.012912482
13-Nov,0.001,0.005,0.021,0.043,-0.024077719,-0.000968992
13-Dec,-0.011,0.005,0.023,0.043,-0.054535313,0.001939864
14-Jan,-0.033,0.005,0.023,0.046,0.036396642,-0.005324298
14-Feb,0.019,0.005,0.022,0.039,-0.030038972,0
14-Mar,0.005,0.005,0.023,0.039,-0.00076746,-0.003406326
14-Apr,0.022,0.005,0.022,0.037,0.042830035,0.007324219
14-May,0.042,0.005,0.019,0.037,0.004722294,0.01502666
14-Jun,0,0.005,0.02,0.036,0.067526196,0.015281757
14-Jul,0.035,0.005,0.021,0.04,-0.000605889,0.029162747
14-Aug,0.02,0.005,0.019,0.039,-0.073114542,0.023765996
14-Sep,-0.02,0.005,0.02,0.066,0.046439628,0.01875
14-Oct,0.019,0.005,0.019,0.052,-0.000458372,0.015775635
14-Nov,0.052,0.005,0.018,0.051,-0.015925293,0.007765315
14-Dec,-0.008,0.005,0.019,0.049,0.038212243,0.015410959
15-Jan,0.052,0.005,0.014,0.041,0.012894275,0.027403035
15-Feb,0.005,0.005,0.016,0.046,0.003142247,0.017234304
15-Mar,-0.025,0.005,0.015,0.045,0.129793984,0.004840662
15-Apr,0.024,0.005,0.015,0.028,-0.02520172,0.015254918
15-May,-0.004,0.005,0.016,0.03,-0.042809218,0.007512851
15-Jun,-0.006,0.005,0.018,0.031,-0.061485714,0.013736264
15-Jul,0.022,0.005,0.018,0.025,-0.12035233,0.007355788
15-Aug,-0.064,0.005,0.018,0.024,-0.038069309,0.004996157
15-Sep,0.005,0.005,0.016,0.02,0.086059676,-0.009560229
15-Oct,0.044,0.005,0.015,0.023,-0.02844523,-0.024324324
15-Nov,-0.009,0.005,0.016,0.023,-0.003727951,-0.023347843
15-Dec,-0.004,0.005,0.016,0.024,-0.101807064,-0.027552674
16-Jan,-0.045,0.008,0.017,0.025,-0.029009805,-0.025
16-Feb,0.035,0.008,0.013,0.03,0.087118041,-0.023076923
16-Mar,0.041,0.008,0.013,0.029,0.013957742,-0.000437445
16-Apr,0.023,0.008,0.014,0.027,-0.011961836,0.003501094
16-May,-0.012,0.008,0.013,0.026,-0.001008888,0.014391627
16-Jun,0.046,0.008,0.01,0.024,0.052755603,0.003009458
16-Jul,0.056,0.008,0.01,0.023,0.049609429,0.015002143
16-Aug,0.03,0.008,0.009,0.043,0.01392697,0.027449324
16-Sep,-0.013,0.008,0.011,0.027,-0.015538481,0.032470201
16-Oct,-0.019,0.008,0.011,0.012,-0.006322215,0.029458599
16-Nov,-0.01,0.008,0.014,0.012,-0.034620448,0.008507347
16-Dec,-0.03,0.008,0.02,0.012,0.061815372,0.003067485
17-Jan,0.017,0.01,0.02,0.013,0.016266427,0.007262997
17-Feb,0.014,0.01,0.018,-0.001,0.015626974,0.015939279
17-Mar,0.018,0.01,0.017,0.005,0.020860982,0.019424729
17-Apr,0.03,0.013,0.015,0.02,0.042494414,0.028215464
17-May,0.03,0.013,0.013,0.02,0.004052843,0.010334996
17-Jun,0.009,0.015,0.015,0.019,0.060508442,0.007054674
17-Jul,0.046,0.015,0.015,0.02,0.023642219,0.000700525
17-Aug,0,0.015,0.015,0.019,-0.014873078,0.002450123
17-Sep,-0.002,0.015,0.017,0.014,0.025114321,0.006634078
17-Oct,0.015,0.015,0.019,0.015,0.027366707,0.008671523
17-Nov,0.02,0.015,0.019,0.016,0.031014163,0.011004127
17-Dec,0.003,0.018,0.018,0.017,0.099201177,0.012244898
18-Jan,0.01,0.018,0.02,0.017,-0.062091404,0.012096774
18-Feb,-0.025,0.018,0.02,0.031,-0.024379964,0.022908367
18-Mar,0.006,0.02,0.02,0.026,0.023759678,0.013631938
18-Apr,0.001,0.02,0.022,0.019,-0.011003635,0.023695165
18-May,0.015,0.02,0.022,0.021,-0.049689849,0.021895527
18-Jun,-0.007,0.023,0.023,0.024,-0.012847522,0.018059382
18-Jul,0.022,0.023,0.022,0.024,-0.024280167,0.009921828
18-Aug,0.005,0.023,0.022,0.023,-0.003585643,-0.000893123
18-Sep,0.004,0.023,0.025,0.027,-0.101083162,-0.01340882
18-Oct,-0.045,0.025,0.025,0.027,0.061128903,